==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,329,300.00
  Execution Time  : 143.5077 sec
  Iterations      : 134
  RMP Time (LP)   : 32.9097 s
  RMP Time (MIP)  : 71.3614 s
  Pool Search Time: 0.1679 s
  Graph Search Time: 38.9683 s
  MIP Decision Variables: 308 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1354
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1334
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  132 / Total Gen:  264
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  135 / Total Gen:  540
       -> Avg Length of Unique Patterns: 32.0 hours
  Type: TypeC  | Unique Patterns:  135 / Total Gen:  540
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 30 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 20 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
103   | 322,681.60      | 0          | 10        
104   | 322,585.19      | 0          | 10        
105   | 322,467.88      | 0          | 10        
106   | 322,276.26      | 0          | 10        
107   | 322,211.03      | 0          | 10        
108   | 322,190.41      | 0          | 10        
109   | 322,080.46      | 0          | 10        
110   | 322,059.61      | 0          | 10        
111   | 322,006.81      | 0          | 10        
112   | 321,879.33      | 0          | 10        
113   | 321,805.93      | 0          | 10        
114   | 321,783.80      | 0          | 10        
115   | 321,748.24      | 0          | 10        
116   | 321,659.84      | 0          | 10        
117   | 321,598.06      | 0          | 10        
118   | 321,519.85      | 0          | 10        
119   | 321,481.50      | 0          | 10        
120   | 321,374.81      | 0          | 10        
121   | 321,248.96      | 0          | 10        
122   | 321,157.82      | 0          | 10        
123   | 321,130.12      | 0          | 10        
124   | 321,079.28      | 0          | 10        
125   | 320,888.18      | 0          | 10        
126   | 320,821.72      | 0          | 10        
127   | 320,816.47      | 0          | 10        
128   | 320,761.90      | 0          | 10        
129   | 320,761.90      | 0          | 10        
130   | 320,727.96      | 0          | 10        
131   | 320,668.90      | 0          | 8         
132   | 320,668.90      | 0          | 8         
133   | 320,668.90      | 0          | 8         
134   | 320,662.35      | 0          | 10        
