==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,177,700.00
  RMP Relaxed Value (Root): 1,178,444.24
  Integrality Gap       : 254.5098 %
  MIP Best Bound (Final)  : 4,177,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 73.7867 sec
  Iterations      : 135
  RMP Time  : 35.7863 s
  MIP Time  : 8.9358 s
  Pool Search Time: 4.8107 s
  Graph Search Time: 24.1314 s
  MIP Decision Variables: 853 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2263
  Pool Hits (Reused from History)   : 313
  Graph Gen (Newly Created)         : 530
  Pool Hit Rate                     : 37.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  440 / Total Gen:  440
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  451 / Total Gen:  902
       -> Avg Length of Unique Patterns: 35.3 hours
  Type: TypeC  | Unique Patterns:  458 / Total Gen:  916
       -> Avg Length of Unique Patterns: 23.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
110   | 1,182,460.22    | 0          | 5         
111   | 1,182,460.22    | 0          | 5         
112   | 1,182,460.22    | 0          | 5         
113   | 1,182,111.43    | 0          | 5         
114   | 1,182,003.10    | 0          | 5         
115   | 1,181,621.75    | 0          | 5         
116   | 1,181,355.33    | 0          | 5         
117   | 1,180,163.85    | 0          | 5         
118   | 1,180,112.00    | 0          | 5         
119   | 1,180,112.00    | 0          | 5         
120   | 1,180,100.47    | 0          | 5         
121   | 1,180,085.79    | 0          | 5         
122   | 1,179,365.53    | 0          | 5         
123   | 1,179,277.88    | 0          | 5         
124   | 1,179,277.88    | 0          | 5         
125   | 1,179,235.59    | 0          | 5         
126   | 1,178,926.31    | 0          | 5         
127   | 1,178,926.31    | 0          | 5         
128   | 1,178,899.14    | 0          | 5         
129   | 1,178,667.14    | 0          | 5         
130   | 1,178,444.24    | 0          | 5         
131   | 1,178,444.24    | 0          | 5         
132   | 1,178,444.24    | 0          | 5         
133   | 1,178,444.24    | 0          | 5         
134   | 1,178,444.24    | 0          | 5         
135   | 1,178,444.24    | 0          | 5         
