==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 84,041,200.00
  RMP Relaxed Value (Root): 84,041,200.00
  Integrality Gap       : 0.0000 %
  MIP Best Bound (Final)  : 84,041,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 77.5916 sec
  Iterations      : 181
  RMP Time  : 62.2513 s
  MIP Time  : 0.8017 s
  Pool Search Time: 14.4121 s
  Graph Search Time: 0.0000 s
  MIP Decision Variables: 854 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 854
  Columns Added to RMP              : 844
  Columns Added to Queue (Backlog)  : 70980

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  171 / Total Gen:  171
       -> Avg Length of Unique Patterns: 8.1 hours
  Type: TypeB  | Unique Patterns:  180 / Total Gen:  360
       -> Avg Length of Unique Patterns: 4.5 hours
  Type: TypeC  | Unique Patterns:  159 / Total Gen:  318
       -> Avg Length of Unique Patterns: 3.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 10 hours worked
  Emp 1  (TypeB): 8 hours worked
  Emp 2  (TypeB): 7 hours worked
  Emp 3  (TypeC): 6 hours worked
  Emp 4  (TypeC): 6 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | RMP Add    | Queue Add 
152   | 86,038,600.00   | 5          | 12        
153   | 85,039,600.00   | 5          | 14        
154   | 85,039,000.00   | 5          | 14        
155   | 85,039,000.00   | 5          | 12        
156   | 85,039,000.00   | 5          | 6         
157   | 85,039,000.00   | 5          | 10        
158   | 85,039,000.00   | 5          | 19        
159   | 85,038,400.00   | 3          | 2257      
160   | 85,038,400.00   | 3          | 4         
161   | 85,038,400.00   | 3          | 4         
162   | 85,038,400.00   | 3          | 6         
163   | 85,038,400.00   | 3          | 4         
164   | 85,038,400.00   | 3          | 8         
165   | 85,038,400.00   | 3          | 34        
166   | 85,038,400.00   | 3          | 6         
167   | 85,038,400.00   | 3          | 6         
168   | 85,038,400.00   | 3          | 0         
169   | 85,038,400.00   | 3          | 0         
170   | 85,038,400.00   | 3          | 11573     
171   | 84,041,200.00   | 2          | 2130      
172   | 84,041,200.00   | 2          | 4         
173   | 84,041,200.00   | 2          | 4         
174   | 84,041,200.00   | 2          | 4         
175   | 84,041,200.00   | 2          | 274       
176   | 84,041,200.00   | 2          | 6         
177   | 84,041,200.00   | 2          | 14        
178   | 84,041,200.00   | 2          | 22        
179   | 84,041,200.00   | 2          | 16        
180   | 84,041,200.00   | 0          | 2484      
181   | 84,041,200.00   | 0          | 0         
