==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,204,700.00
  RMP Relaxed Value (Root): 950,070.13
  Integrality Gap       : 342.5673 %
  Execution Time  : 47.7423 sec
  Iterations      : 102
  RMP Time  : 27.1764 s
  MIP Time  : 1.7579 s
  Pool Search Time: 4.5122 s
  Graph Search Time: 14.1913 s
  MIP Decision Variables: 95 (Columns used in Final MIP)
  MIP Filtered Columns  : 614 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2481
  Pool Hits (Reused from History)   : 359
  Graph Gen (Newly Created)         : 340
  Pool Hit Rate                     : 51.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  491 / Total Gen:  491
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  529 / Total Gen: 1002
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  525 / Total Gen:  983
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,262,427.30    | 1          | 5         
76    | 1,239,237.81    | 0          | 5         
77    | 1,181,959.52    | 0          | 5         
78    | 1,166,403.15    | 0          | 5         
79    | 1,126,107.97    | 0          | 5         
80    | 1,089,935.36    | 0          | 5         
81    | 1,061,490.83    | 0          | 5         
82    | 1,046,947.29    | 0          | 5         
83    | 1,046,596.54    | 0          | 5         
84    | 1,046,297.26    | 0          | 5         
85    | 1,030,499.04    | 0          | 5         
86    | 1,019,653.08    | 0          | 5         
87    | 995,525.11      | 0          | 5         
88    | 990,959.58      | 0          | 5         
89    | 990,172.65      | 0          | 5         
90    | 988,268.40      | 0          | 5         
91    | 979,357.85      | 0          | 5         
92    | 979,357.85      | 0          | 5         
93    | 974,850.42      | 0          | 5         
94    | 974,610.69      | 0          | 5         
95    | 973,662.85      | 0          | 5         
96    | 970,824.23      | 2          | 5         
97    | 953,489.61      | 0          | 5         
98    | 950,584.12      | 0          | 5         
99    | 950,086.02      | 0          | 5         
100   | 950,086.02      | 0          | 5         
101   | 950,086.02      | 0          | 5         
102   | 950,070.13      | 0          | 5         
