==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 11,712,000.00
  RMP Relaxed Value (Root): 683,929.42
  Integrality Gap       : 1612.4574 %
  MIP Best Bound (Final)  : 683,929.42
  Final MIP Gap           : 1612.4574 %
  Total Execution Time    : 619.5481 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 141.0929 s (Pool: 26.64s, Graph: 114.45s)
  - RMP Solving (LP)      : 447.5499 s
  - Final MIP Construction: 30.4523 s

1. Performance Metrics
----------------------
  Objective Value : 11,712,000.00
  RMP Relaxed Value (Root): 683,929.42
  Integrality Gap       : 1612.4574 %
  MIP Best Bound (Final)  : 683,929.42
  Final MIP Gap           : 1612.4574 %
  Execution Time  : 619.5481 sec
  Iterations      : 254
  RMP Time  : 447.5499 s
  MIP Time  : 30.4523 s
  Pool Search Time: 26.6403 s
  Graph Search Time: 114.4526 s
  MIP Decision Variables: 1500 (Columns used in Final MIP)
  MIP Filtered Columns  : 6004 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7504
  Pool Hits (Reused from History)   : 3008
  Graph Gen (Newly Created)         : 4080
  Pool Hit Rate                     : 42.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  371 / Total Gen: 1484
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  371 / Total Gen: 2968
       -> Avg Length of Unique Patterns: 34.5 hours
  Type: TypeC  | Unique Patterns:  379 / Total Gen: 3032
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 48 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 40 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 19 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
223   | 684,416.74      | 0          | 20        
224   | 684,378.42      | 0          | 20        
225   | 684,375.48      | 0          | 20        
226   | 684,372.42      | 0          | 20        
227   | 684,359.82      | 0          | 20        
228   | 684,334.21      | 0          | 20        
229   | 684,309.80      | 0          | 20        
230   | 684,287.91      | 0          | 20        
231   | 684,270.16      | 0          | 20        
232   | 684,189.09      | 0          | 20        
233   | 684,127.82      | 0          | 20        
234   | 684,111.39      | 0          | 20        
235   | 684,065.40      | 0          | 20        
236   | 684,062.06      | 0          | 20        
237   | 684,051.57      | 0          | 20        
238   | 684,039.15      | 0          | 20        
239   | 684,027.31      | 0          | 20        
240   | 684,027.31      | 0          | 20        
241   | 684,000.53      | 0          | 20        
242   | 683,993.46      | 0          | 20        
243   | 683,993.42      | 0          | 20        
244   | 683,993.40      | 0          | 20        
245   | 683,973.46      | 0          | 20        
246   | 683,973.46      | 0          | 20        
247   | 683,971.62      | 0          | 20        
248   | 683,965.82      | 0          | 20        
249   | 683,965.75      | 0          | 20        
250   | 683,942.96      | 0          | 20        
251   | 683,940.56      | 0          | 20        
252   | 683,929.73      | 0          | 20        
253   | 683,929.42      | 0          | 20        
254   | 683,929.42      | 0          | 20        
