==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,194,800.00
  RMP Relaxed Value (Root): 1,194,285.70
  Integrality Gap       : 83.7751 %
  Execution Time  : 136.4778 sec
  Iterations      : 196
  RMP Time  : 81.2337 s
  MIP Time  : 1.7992 s
  Pool Search Time: 18.1815 s
  Graph Search Time: 34.9978 s
  MIP Decision Variables: 1191 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4712
  Pool Hits (Reused from History)   : 396
  Graph Gen (Newly Created)         : 785
  Pool Hit Rate                     : 33.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  887 / Total Gen:  887
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  959 / Total Gen: 1918
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  951 / Total Gen: 1902
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
178   | 1,195,125.25    | 0          | 5         
179   | 1,195,125.25    | 0          | 5         
180   | 1,195,125.25    | 0          | 5         
181   | 1,194,285.70    | 0          | 5         
182   | 1,194,285.70    | 0          | 5         
183   | 1,194,285.70    | 0          | 5         
184   | 1,194,285.70    | 0          | 5         
185   | 1,194,285.70    | 0          | 5         
186   | 1,194,285.70    | 0          | 5         
187   | 1,194,285.70    | 0          | 5         
188   | 1,194,285.70    | 0          | 5         
189   | 1,194,285.70    | 0          | 5         
190   | 1,194,285.70    | 0          | 5         
191   | 1,194,285.70    | 0          | 5         
192   | 1,194,285.70    | 0          | 5         
193   | 1,194,285.70    | 0          | 5         
194   | 1,194,285.70    | 0          | 5         
195   | 1,194,285.70    | 0          | 5         
196   | 1,194,285.70    | 0          | 5         
